make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:13.474349 407165 Sta.cc:889] assign bus_axi_rdata_w_654_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474355 407165 Sta.cc:793] merge bus_axi_rdata_w_653_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474406 407165 Sta.cc:889] assign bus_axi_rdata_w_653_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474413 407165 Sta.cc:793] merge bus_axi_rdata_w_652_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474463 407165 Sta.cc:889] assign bus_axi_rdata_w_652_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474470 407165 Sta.cc:793] merge bus_axi_rdata_w_651_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474520 407165 Sta.cc:889] assign bus_axi_rdata_w_651_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474527 407165 Sta.cc:793] merge bus_axi_rdata_w_650_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474578 407165 Sta.cc:889] assign bus_axi_rdata_w_650_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474586 407165 Sta.cc:793] merge bus_axi_rdata_w_649_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474640 407165 Sta.cc:889] assign bus_axi_rdata_w_649_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474647 407165 Sta.cc:793] merge bus_axi_rdata_w_648_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474699 407165 Sta.cc:889] assign bus_axi_rdata_w_648_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474705 407165 Sta.cc:793] merge bus_axi_rdata_w_647_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474766 407165 Sta.cc:889] assign bus_axi_rdata_w_647_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474772 407165 Sta.cc:793] merge bus_axi_rdata_w_646_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474824 407165 Sta.cc:889] assign bus_axi_rdata_w_646_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474831 407165 Sta.cc:793] merge bus_axi_rdata_w_645_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474887 407165 Sta.cc:889] assign bus_axi_rdata_w_645_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474900 407165 Sta.cc:793] merge bus_axi_rdata_w_644_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474953 407165 Sta.cc:889] assign bus_axi_rdata_w_644_ = bus_axi_bresp_w_20_
I20260708 09:11:13.474960 407165 Sta.cc:793] merge bus_axi_rdata_w_643_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475011 407165 Sta.cc:889] assign bus_axi_rdata_w_643_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475018 407165 Sta.cc:793] merge bus_axi_rdata_w_642_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475075 407165 Sta.cc:889] assign bus_axi_rdata_w_642_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475082 407165 Sta.cc:793] merge bus_axi_rdata_w_641_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475133 407165 Sta.cc:889] assign bus_axi_rdata_w_641_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475140 407165 Sta.cc:793] merge bus_axi_rdata_w_640_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475193 407165 Sta.cc:889] assign bus_axi_rdata_w_640_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475201 407165 Sta.cc:793] merge bus_axi_rresp_w_21_ = bus_axi_bresp_w_21_
I20260708 09:11:13.475270 407165 Sta.cc:889] assign bus_axi_rresp_w_21_ = bus_axi_bresp_w_21_
I20260708 09:11:13.475277 407165 Sta.cc:793] merge bus_axi_rresp_w_20_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475330 407165 Sta.cc:889] assign bus_axi_rresp_w_20_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475337 407165 Sta.cc:793] merge bus_axi_rdata_w_703_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475389 407165 Sta.cc:889] assign bus_axi_rdata_w_703_ = bus_axi_bresp_w_20_
I20260708 09:11:13.475396 407165 Sta.cc:793] merge bus_axi_rdata_w_958_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475448 407165 Sta.cc:889] assign bus_axi_rdata_w_958_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475454 407165 Sta.cc:793] merge bus_axi_rdata_w_957_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475507 407165 Sta.cc:889] assign bus_axi_rdata_w_957_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475513 407165 Sta.cc:793] merge bus_axi_rdata_w_956_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475565 407165 Sta.cc:889] assign bus_axi_rdata_w_956_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475571 407165 Sta.cc:793] merge bus_axi_rdata_w_955_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475623 407165 Sta.cc:889] assign bus_axi_rdata_w_955_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475630 407165 Sta.cc:793] merge bus_axi_rdata_w_954_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475682 407165 Sta.cc:889] assign bus_axi_rdata_w_954_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475688 407165 Sta.cc:793] merge bus_axi_rdata_w_953_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475740 407165 Sta.cc:889] assign bus_axi_rdata_w_953_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475746 407165 Sta.cc:793] merge bus_axi_rdata_w_952_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475798 407165 Sta.cc:889] assign bus_axi_rdata_w_952_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475804 407165 Sta.cc:793] merge bus_axi_rdata_w_951_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475857 407165 Sta.cc:889] assign bus_axi_rdata_w_951_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475863 407165 Sta.cc:793] merge bus_axi_rdata_w_950_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475936 407165 Sta.cc:889] assign bus_axi_rdata_w_950_ = bus_axi_bresp_w_28_
I20260708 09:11:13.475948 407165 Sta.cc:793] merge bus_axi_rdata_w_949_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476001 407165 Sta.cc:889] assign bus_axi_rdata_w_949_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476007 407165 Sta.cc:793] merge bus_axi_rdata_w_948_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476059 407165 Sta.cc:889] assign bus_axi_rdata_w_948_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476066 407165 Sta.cc:793] merge bus_axi_rdata_w_947_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476117 407165 Sta.cc:889] assign bus_axi_rdata_w_947_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476125 407165 Sta.cc:793] merge bus_axi_rdata_w_946_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476176 407165 Sta.cc:889] assign bus_axi_rdata_w_946_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476183 407165 Sta.cc:793] merge bus_axi_rdata_w_945_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476235 407165 Sta.cc:889] assign bus_axi_rdata_w_945_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476243 407165 Sta.cc:793] merge bus_axi_rdata_w_944_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476294 407165 Sta.cc:889] assign bus_axi_rdata_w_944_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476301 407165 Sta.cc:793] merge bus_axi_rdata_w_943_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476352 407165 Sta.cc:889] assign bus_axi_rdata_w_943_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476359 407165 Sta.cc:793] merge bus_axi_rdata_w_942_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476414 407165 Sta.cc:889] assign bus_axi_rdata_w_942_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476421 407165 Sta.cc:793] merge bus_axi_rdata_w_941_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476473 407165 Sta.cc:889] assign bus_axi_rdata_w_941_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476480 407165 Sta.cc:793] merge bus_axi_rdata_w_940_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476531 407165 Sta.cc:889] assign bus_axi_rdata_w_940_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476538 407165 Sta.cc:793] merge bus_axi_rdata_w_939_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476590 407165 Sta.cc:889] assign bus_axi_rdata_w_939_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476598 407165 Sta.cc:793] merge bus_axi_rdata_w_938_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476649 407165 Sta.cc:889] assign bus_axi_rdata_w_938_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476656 407165 Sta.cc:793] merge bus_axi_rdata_w_937_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476707 407165 Sta.cc:889] assign bus_axi_rdata_w_937_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476714 407165 Sta.cc:793] merge bus_axi_rdata_w_936_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476766 407165 Sta.cc:889] assign bus_axi_rdata_w_936_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476773 407165 Sta.cc:793] merge bus_axi_rdata_w_935_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476824 407165 Sta.cc:889] assign bus_axi_rdata_w_935_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476831 407165 Sta.cc:793] merge bus_axi_rdata_w_934_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476883 407165 Sta.cc:889] assign bus_axi_rdata_w_934_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476890 407165 Sta.cc:793] merge bus_axi_rdata_w_933_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476941 407165 Sta.cc:889] assign bus_axi_rdata_w_933_ = bus_axi_bresp_w_28_
I20260708 09:11:13.476948 407165 Sta.cc:793] merge bus_axi_rdata_w_932_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477000 407165 Sta.cc:889] assign bus_axi_rdata_w_932_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477007 407165 Sta.cc:793] merge bus_axi_rdata_w_931_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477058 407165 Sta.cc:889] assign bus_axi_rdata_w_931_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477065 407165 Sta.cc:793] merge bus_axi_rdata_w_930_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477116 407165 Sta.cc:889] assign bus_axi_rdata_w_930_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477123 407165 Sta.cc:793] merge bus_axi_rdata_w_929_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477175 407165 Sta.cc:889] assign bus_axi_rdata_w_929_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477182 407165 Sta.cc:793] merge bus_axi_rdata_w_928_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477236 407165 Sta.cc:889] assign bus_axi_rdata_w_928_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477244 407165 Sta.cc:793] merge bus_axi_rdata_w_927_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477303 407165 Sta.cc:889] assign bus_axi_rdata_w_927_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477311 407165 Sta.cc:793] merge bus_axi_rdata_w_926_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477371 407165 Sta.cc:889] assign bus_axi_rdata_w_926_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477378 407165 Sta.cc:793] merge bus_axi_rdata_w_925_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477432 407165 Sta.cc:889] assign bus_axi_rdata_w_925_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477439 407165 Sta.cc:793] merge bus_axi_rdata_w_924_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477490 407165 Sta.cc:889] assign bus_axi_rdata_w_924_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477497 407165 Sta.cc:793] merge bus_axi_rdata_w_923_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477550 407165 Sta.cc:889] assign bus_axi_rdata_w_923_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477555 407165 Sta.cc:793] merge bus_axi_rdata_w_922_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477607 407165 Sta.cc:889] assign bus_axi_rdata_w_922_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477613 407165 Sta.cc:793] merge bus_axi_rdata_w_921_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477665 407165 Sta.cc:889] assign bus_axi_rdata_w_921_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477674 407165 Sta.cc:793] merge bus_axi_rdata_w_920_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477726 407165 Sta.cc:889] assign bus_axi_rdata_w_920_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477733 407165 Sta.cc:793] merge bus_axi_rdata_w_919_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477784 407165 Sta.cc:889] assign bus_axi_rdata_w_919_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477792 407165 Sta.cc:793] merge bus_axi_rdata_w_918_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477851 407165 Sta.cc:889] assign bus_axi_rdata_w_918_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477865 407165 Sta.cc:793] merge bus_axi_rdata_w_917_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477919 407165 Sta.cc:889] assign bus_axi_rdata_w_917_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477927 407165 Sta.cc:793] merge bus_axi_rdata_w_916_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477980 407165 Sta.cc:889] assign bus_axi_rdata_w_916_ = bus_axi_bresp_w_28_
I20260708 09:11:13.477988 407165 Sta.cc:793] merge bus_axi_rdata_w_915_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478039 407165 Sta.cc:889] assign bus_axi_rdata_w_915_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478046 407165 Sta.cc:793] merge bus_axi_rdata_w_914_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478097 407165 Sta.cc:889] assign bus_axi_rdata_w_914_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478104 407165 Sta.cc:793] merge bus_axi_rdata_w_913_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478155 407165 Sta.cc:889] assign bus_axi_rdata_w_913_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478163 407165 Sta.cc:793] merge bus_axi_rdata_w_912_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478214 407165 Sta.cc:889] assign bus_axi_rdata_w_912_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478220 407165 Sta.cc:793] merge bus_axi_rdata_w_911_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478272 407165 Sta.cc:889] assign bus_axi_rdata_w_911_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478279 407165 Sta.cc:793] merge bus_axi_rdata_w_910_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478330 407165 Sta.cc:889] assign bus_axi_rdata_w_910_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478338 407165 Sta.cc:793] merge bus_axi_rdata_w_909_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478389 407165 Sta.cc:889] assign bus_axi_rdata_w_909_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478395 407165 Sta.cc:793] merge bus_axi_rdata_w_908_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478447 407165 Sta.cc:889] assign bus_axi_rdata_w_908_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478454 407165 Sta.cc:793] merge bus_axi_rdata_w_907_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478506 407165 Sta.cc:889] assign bus_axi_rdata_w_907_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478513 407165 Sta.cc:793] merge bus_axi_rdata_w_906_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478566 407165 Sta.cc:889] assign bus_axi_rdata_w_906_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478574 407165 Sta.cc:793] merge bus_axi_rdata_w_905_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478629 407165 Sta.cc:889] assign bus_axi_rdata_w_905_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478636 407165 Sta.cc:793] merge bus_axi_rdata_w_904_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478688 407165 Sta.cc:889] assign bus_axi_rdata_w_904_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478694 407165 Sta.cc:793] merge bus_axi_rdata_w_903_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478745 407165 Sta.cc:889] assign bus_axi_rdata_w_903_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478754 407165 Sta.cc:793] merge bus_axi_rdata_w_902_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478811 407165 Sta.cc:889] assign bus_axi_rdata_w_902_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478818 407165 Sta.cc:793] merge bus_axi_rdata_w_901_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478869 407165 Sta.cc:889] assign bus_axi_rdata_w_901_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478876 407165 Sta.cc:793] merge bus_axi_rdata_w_900_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478928 407165 Sta.cc:889] assign bus_axi_rdata_w_900_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478935 407165 Sta.cc:793] merge bus_axi_rdata_w_899_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478991 407165 Sta.cc:889] assign bus_axi_rdata_w_899_ = bus_axi_bresp_w_28_
I20260708 09:11:13.478997 407165 Sta.cc:793] merge bus_axi_rdata_w_898_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479049 407165 Sta.cc:889] assign bus_axi_rdata_w_898_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479056 407165 Sta.cc:793] merge bus_axi_rdata_w_897_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479107 407165 Sta.cc:889] assign bus_axi_rdata_w_897_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479115 407165 Sta.cc:793] merge bus_axi_rdata_w_896_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479166 407165 Sta.cc:889] assign bus_axi_rdata_w_896_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479172 407165 Sta.cc:793] merge bus_axi_rresp_w_29_ = bus_axi_bresp_w_29_
I20260708 09:11:13.479224 407165 Sta.cc:889] assign bus_axi_rresp_w_29_ = bus_axi_bresp_w_29_
I20260708 09:11:13.479231 407165 Sta.cc:793] merge bus_axi_rresp_w_28_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479283 407165 Sta.cc:889] assign bus_axi_rresp_w_28_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479290 407165 Sta.cc:793] merge bus_axi_rdata_w_959_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479341 407165 Sta.cc:889] assign bus_axi_rdata_w_959_ = bus_axi_bresp_w_28_
I20260708 09:11:13.479350 407165 Sta.cc:793] merge bus_axi_rdata_w_1022_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479398 407165 Sta.cc:889] assign bus_axi_rdata_w_1022_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479405 407165 Sta.cc:793] merge bus_axi_rdata_w_1021_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479451 407165 Sta.cc:889] assign bus_axi_rdata_w_1021_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479458 407165 Sta.cc:793] merge bus_axi_rdata_w_1020_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479503 407165 Sta.cc:889] assign bus_axi_rdata_w_1020_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479511 407165 Sta.cc:793] merge bus_axi_rdata_w_1019_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479554 407165 Sta.cc:889] assign bus_axi_rdata_w_1019_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479561 407165 Sta.cc:793] merge bus_axi_rdata_w_1018_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479606 407165 Sta.cc:889] assign bus_axi_rdata_w_1018_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479614 407165 Sta.cc:793] merge bus_axi_rdata_w_1017_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479658 407165 Sta.cc:889] assign bus_axi_rdata_w_1017_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479665 407165 Sta.cc:793] merge bus_axi_rdata_w_1016_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479710 407165 Sta.cc:889] assign bus_axi_rdata_w_1016_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479717 407165 Sta.cc:793] merge bus_axi_rdata_w_1015_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479771 407165 Sta.cc:889] assign bus_axi_rdata_w_1015_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479784 407165 Sta.cc:793] merge bus_axi_rdata_w_1014_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479831 407165 Sta.cc:889] assign bus_axi_rdata_w_1014_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479838 407165 Sta.cc:793] merge bus_axi_rdata_w_1013_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479882 407165 Sta.cc:889] assign bus_axi_rdata_w_1013_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479889 407165 Sta.cc:793] merge bus_axi_rdata_w_1012_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479933 407165 Sta.cc:889] assign bus_axi_rdata_w_1012_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479940 407165 Sta.cc:793] merge bus_axi_rdata_w_1011_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479984 407165 Sta.cc:889] assign bus_axi_rdata_w_1011_ = bus_axi_bresp_w_30_
I20260708 09:11:13.479990 407165 Sta.cc:793] merge bus_axi_rdata_w_1010_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480034 407165 Sta.cc:889] assign bus_axi_rdata_w_1010_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480041 407165 Sta.cc:793] merge bus_axi_rdata_w_1009_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480085 407165 Sta.cc:889] assign bus_axi_rdata_w_1009_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480091 407165 Sta.cc:793] merge bus_axi_rdata_w_1008_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480135 407165 Sta.cc:889] assign bus_axi_rdata_w_1008_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480145 407165 Sta.cc:793] merge bus_axi_rdata_w_1007_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480191 407165 Sta.cc:889] assign bus_axi_rdata_w_1007_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480197 407165 Sta.cc:793] merge bus_axi_rdata_w_1006_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480242 407165 Sta.cc:889] assign bus_axi_rdata_w_1006_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480248 407165 Sta.cc:793] merge bus_axi_rdata_w_1005_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480293 407165 Sta.cc:889] assign bus_axi_rdata_w_1005_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480299 407165 Sta.cc:793] merge bus_axi_rdata_w_1004_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480343 407165 Sta.cc:889] assign bus_axi_rdata_w_1004_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480350 407165 Sta.cc:793] merge bus_axi_rdata_w_1003_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480396 407165 Sta.cc:889] assign bus_axi_rdata_w_1003_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480401 407165 Sta.cc:793] merge bus_axi_rdata_w_1002_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480446 407165 Sta.cc:889] assign bus_axi_rdata_w_1002_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480454 407165 Sta.cc:793] merge bus_axi_rdata_w_1001_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480499 407165 Sta.cc:889] assign bus_axi_rdata_w_1001_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480517 407165 Sta.cc:793] merge bus_axi_rdata_w_1000_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480566 407165 Sta.cc:889] assign bus_axi_rdata_w_1000_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480576 407165 Sta.cc:793] merge bus_axi_rdata_w_999_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480626 407165 Sta.cc:889] assign bus_axi_rdata_w_999_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480633 407165 Sta.cc:793] merge bus_axi_rdata_w_998_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480684 407165 Sta.cc:889] assign bus_axi_rdata_w_998_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480691 407165 Sta.cc:793] merge bus_axi_rdata_w_997_ = bus_axi_bresp_w_30_
I20260708 09:11:13.480746 407165 Sta.cc:889] assign bus_axi_rdata_w_997_ = bus_axi_bresp_w_30_
